日期,10年国债-中国,股票-中国上证,股指期货-中国,能源期货-中国,肉类期货-中国,作物期货-中国,软商品期货-中国,金属期货-中国,名义有效汇率-中国,央行基准利率-中国,PPI-中国,,,,,,,,,
2000-1-1,NaN,1534.99,NaN,NaN,NaN,NaN,NaN,NaN,76.84,2.16,80.49739596,,,,,,,,,
2000-2-1,NaN,1714.57,NaN,NaN,NaN,NaN,NaN,NaN,78.15,2.16,80.59654578,,,,,,,,,
2000-3-1,NaN,1800.22,NaN,NaN,NaN,NaN,NaN,NaN,77.96,2.16,80.42357942,,,,,,,,,
2000-4-1,NaN,1836.32,NaN,NaN,NaN,NaN,NaN,NaN,78.13,2.16,80.28231942,,,,,,,,,
2000-5-1,NaN,1894.55,NaN,NaN,NaN,NaN,NaN,NaN,79.71,2.16,81.12797921,,,,,,,,,
2000-6-1,NaN,1928.1,NaN,NaN,NaN,NaN,NaN,NaN,78.65,2.16,81.67122739,,,,,,,,,
2000-7-1,NaN,2023.53,NaN,NaN,NaN,NaN,NaN,NaN,79.15,2.16,82.16416454,,,,,,,,,
2000-8-1,NaN,2021.19,NaN,NaN,NaN,NaN,NaN,NaN,79.82,2.16,82.41045045,,,,,,,,,
2000-9-1,NaN,1910.16,NaN,NaN,NaN,NaN,NaN,NaN,80.45,2.16,83.00415145,,,,,,,,,
2000-10-1,NaN,1961.28,NaN,NaN,NaN,NaN,NaN,NaN,81.41,2.16,83.25360518,,,,,,,,,
2000-11-1,NaN,2070.61,NaN,NaN,NaN,NaN,NaN,NaN,81.83,2.16,83.35093437,,,,,,,,,
2000-12-1,NaN,2073.47,NaN,NaN,NaN,NaN,NaN,NaN,81.79,2.16,82.5304538,,,,,,,,,
2001-1-1,NaN,2065.6,NaN,NaN,NaN,NaN,NaN,NaN,82.02,2.16,81.64850873,,,,,,,,,
2001-2-1,NaN,1959.18,NaN,NaN,NaN,NaN,NaN,NaN,82.22,2.16,81.32191469,,,,,,,,,
2001-3-1,NaN,2112.77,NaN,NaN,NaN,NaN,NaN,NaN,83.75,2.16,80.58442658,,,,,,,,,
2001-4-1,NaN,2119.18,NaN,NaN,NaN,NaN,NaN,NaN,84.87,2.16,80.2020371,,,,,,,,,
2001-5-1,NaN,2214.25,NaN,NaN,NaN,NaN,NaN,NaN,84.76,2.16,80.96572325,,,,,,,,,
2001-6-1,NaN,2218.02,NaN,NaN,NaN,NaN,NaN,NaN,85.41,2.16,81.18120003,,,,,,,,,
2001-7-1,NaN,1920.31,NaN,NaN,NaN,NaN,NaN,NaN,85.79,2.16,81.0960304,,,,,,,,,
2001-8-1,NaN,1834.13,NaN,NaN,NaN,NaN,NaN,NaN,84.21,2.16,80.76224145,,,,,,,,,
2001-9-1,NaN,1764.86,NaN,NaN,NaN,NaN,NaN,NaN,83.8,2.97,80.59703106,,,,,,,,,
2001-10-1,NaN,1689.17,NaN,NaN,NaN,NaN,NaN,NaN,84.5,2.97,80.67274342,,,,,,,,,
2001-11-1,NaN,1747.99,NaN,NaN,NaN,NaN,NaN,NaN,84.89,2.97,80.2669498,,,,,,,,,
2001-12-1,1,1645.97,NaN,NaN,NaN,NaN,NaN,NaN,85.5,2.97,79.22923565,,,,,,,,,
2002-1-1,1.00254775,1491.67,NaN,NaN,NaN,NaN,NaN,NaN,86.66,2.97,78.21927136,,,,,,,,,
2002-2-1,1.004605392,1524.7,NaN,NaN,NaN,NaN,NaN,NaN,87.22,2.97,77.90639427,,,,,,,,,
2002-3-1,1.007126884,1603.91,NaN,NaN,NaN,NaN,NaN,NaN,86.67,2.97,77.36104951,,,,,,,,,
2002-4-1,1.009377546,1667.75,NaN,NaN,NaN,NaN,NaN,NaN,86.26,2.97,77.74785476,,,,,,,,,
2002-5-1,1.011015371,1515.73,NaN,NaN,NaN,NaN,NaN,NaN,84.59,2.97,78.83632473,,,,,,,,,
2002-6-1,1.013142198,1732.76,NaN,NaN,NaN,NaN,NaN,NaN,83.14,2.97,79.15167003,,,,,,,,,
2002-7-1,1.015439079,1651.59,NaN,NaN,NaN,NaN,NaN,NaN,81.44,2.97,79.2308217,,,,,,,,,
2002-8-1,1.017957053,1666.62,NaN,NaN,NaN,NaN,NaN,NaN,82.18,2.97,79.38928334,,,,,,,,,
2002-9-1,1.020647318,1581.62,NaN,NaN,NaN,NaN,NaN,NaN,82.59,2.97,79.46867262,,,,,,,,,
2002-10-1,1.022695191,1507.5,NaN,NaN,NaN,NaN,NaN,NaN,83.36,2.97,79.86601599,,,,,,,,,
2002-11-1,1.025507956,1434.18,NaN,NaN,NaN,NaN,NaN,NaN,82.3,2.97,79.945882,,,,,,,,,
2002-12-1,1.028291911,1357.65,NaN,NaN,NaN,NaN,NaN,NaN,82,2.97,79.54615259,,,,,,,,,
2003-1-1,1.030979099,1499.81,NaN,NaN,NaN,NaN,NaN,NaN,80.53,2.97,80.26206797,,,,,,,,,
2003-2-1,1.033096273,1511.93,NaN,NaN,NaN,NaN,NaN,NaN,80.5,2.97,81.14495071,,,,,,,,,
2003-3-1,1.035749744,1510.58,NaN,NaN,NaN,NaN,NaN,NaN,80.57,2.97,81.06380576,,,,,,,,,
2003-4-1,1.038234727,1521.44,NaN,NaN,NaN,NaN,NaN,NaN,80.52,2.97,80.73955054,,,,,,,,,
2003-5-1,1.040354791,1576.26,NaN,NaN,NaN,NaN,NaN,NaN,78.37,2.97,80.33585279,,,,,,,,,
2003-6-1,1.04275202,1486.02,NaN,NaN,NaN,NaN,NaN,NaN,78.24,2.97,80.09484523,,,,,,,,,
2003-7-1,1.045315996,1476.74,NaN,NaN,NaN,NaN,NaN,NaN,78.74,2.97,80.25503492,,,,,,,,,
2003-8-1,1.04747503,1421.98,NaN,NaN,NaN,NaN,NaN,NaN,79.26,2.97,80.41554499,,,,,,,,,
2003-9-1,1.050131987,1367.16,NaN,NaN,NaN,NaN,NaN,NaN,78.35,2.97,80.49596053,,,,,,,,,
2003-10-1,1.052429261,1348.3,NaN,NaN,NaN,NaN,NaN,NaN,76.66,2.97,80.73744842,,,,,,,,,
2003-11-1,1.055422321,1397.22,NaN,NaN,NaN,NaN,NaN,NaN,76.66,2.97,81.383348,,,,,,,,,
2003-12-1,1.058746837,1497.04,NaN,NaN,NaN,NaN,NaN,NaN,75.51,2.97,81.87164809,,,,,,,,,
2004-1-1,1.061360453,1590.73,NaN,NaN,NaN,NaN,NaN,NaN,74.53,2.97,82.93597952,,,,,,,,,
2004-2-1,1.064746175,1675.07,NaN,NaN,NaN,NaN,NaN,NaN,74.38,2.97,84.01414725,,,,,,,,,
2004-3-1,1.06818833,1741.62,NaN,NaN,NaN,NaN,NaN,NaN,75.27,3.24,84.26618969,,,,,,,,,
2004-4-1,1.071729059,1595.59,NaN,NaN,NaN,NaN,NaN,NaN,75.51,3.24,84.77178683,,,,,,,,,
2004-5-1,1.074735705,1555.91,NaN,NaN,NaN,NaN,NaN,NaN,76.64,3.24,84.9413304,,,,,,,,,
2004-6-1,1.078601346,1399.16,NaN,NaN,NaN,NaN,NaN,NaN,75.83,3.24,85.28109573,,,,,,,,,
2004-7-1,1.082782066,1386.2,NaN,NaN,NaN,NaN,NaN,NaN,75.5,3.24,85.62222011,,,,,,,,,
2004-8-1,1.087145658,1342.06,NaN,NaN,NaN,NaN,NaN,NaN,75.92,3.24,86.13595343,,,,,,,,,
2004-9-1,1.091827055,1396.7,NaN,NaN,NaN,NaN,NaN,NaN,75.72,3.24,87.08344892,,,,,,,,,
2004-10-1,1.095403813,1320.54,NaN,NaN,NaN,NaN,NaN,NaN,74.92,3.24,87.78011651,,,,,,,,,
2004-11-1,1.100187603,1340.77,NaN,NaN,NaN,NaN,NaN,NaN,72.96,3.24,88.21901709,,,,,,,,,
2004-12-1,1.104951436,1266.5,NaN,NaN,NaN,NaN,NaN,NaN,71.87,3.24,87.86614102,,,,,,,,,
2005-1-1,1.109378608,1191.82,NaN,NaN,NaN,NaN,NaN,NaN,72.12,3.24,87.95400716,,,,,,,,,
2005-2-1,1.112821741,1306,1029.38,NaN,NaN,NaN,NaN,NaN,72.18,3.24,88.56968521,,,,,,,,,
2005-3-1,1.117021195,1181.24,880.9,NaN,NaN,NaN,NaN,NaN,71.78,3.24,89.01253364,,,,,,,,,
2005-4-1,1.120801847,1159.15,802.28,NaN,NaN,NaN,NaN,NaN,72.58,3.24,89.99167151,,,,,,,,,
2005-5-1,1.12362152,1060.74,775.74,NaN,NaN,NaN,NaN,NaN,72.81,3.24,90.17165485,,,,,,,,,
2005-6-1,1.127038079,1080.94,781.83,NaN,NaN,NaN,NaN,NaN,73.94,3.24,89.81096823,,,,,,,,,
2005-7-1,1.130225347,1083.03,722.87,NaN,NaN,NaN,NaN,NaN,75.34,3.24,89.99059017,,,,,,,,,
2005-8-1,1.133349683,1162.8,850.73,NaN,NaN,NaN,NaN,NaN,75.64,3.24,90.6205243,,,,,,,,,
2005-9-1,1.136504409,1155.61,870.96,NaN,NaN,NaN,NaN,NaN,75.94,3.24,90.89238587,,,,,,,,,
2005-10-1,1.138714638,1092.82,812.45,NaN,NaN,NaN,NaN,NaN,77.08,3.24,91.16506303,,,,,,,,,
2005-11-1,1.141810057,1099.26,839.24,NaN,NaN,NaN,NaN,NaN,77.94,3.24,90.98273291,,,,,,,,,
2005-12-1,1.144881241,1161.06,842.74,NaN,NaN,NaN,NaN,NaN,77.61,3.24,90.61880197,,,,,,,,,
2006-1-1,1.147262038,1258.05,887.72,NaN,NaN,NaN,NaN,NaN,76.29,3.24,90.61880197,,,,,,,,,
2006-2-1,1.149661536,1299.03,929.38,NaN,NaN,NaN,NaN,NaN,76.81,3.24,91.25313359,,,,,,,,,
2006-3-1,1.152449965,1298.3,923.19,NaN,NaN,NaN,NaN,NaN,76.9,3.24,91.25313359,,,,,,,,,
2006-4-1,1.155312651,1440.22,965.29,NaN,NaN,NaN,NaN,NaN,76.37,3.24,91.70939926,,,,,,,,,
2006-5-1,1.157580162,1641.3,1224.03,NaN,NaN,NaN,NaN,NaN,74.72,3.24,92.44307445,,,,,,,,,
2006-6-1,1.160564658,1672.21,1336.66,NaN,NaN,NaN,NaN,NaN,75.86,3.24,92.9977329,,,,,,,,,
2006-7-1,1.163666994,1612.73,1309.66,NaN,NaN,NaN,NaN,NaN,75.96,3.24,93.27672609,,,,,,,,,
2006-8-1,1.166815257,1658.64,1336.31,NaN,NaN,NaN,NaN,NaN,75.85,3.24,93.74310973,,,,,,,,,
2006-9-1,1.169855695,1752.42,1411.51,NaN,NaN,NaN,NaN,NaN,76.49,3.24,93.64936662,,,,,,,,,
2006-10-1,1.172112563,1837.99,1396.96,NaN,NaN,NaN,NaN,NaN,77.17,3.24,93.83666535,,,,,,,,,
2006-11-1,1.175028481,2099.29,1421.48,NaN,NaN,NaN,NaN,NaN,76.61,3.24,93.55515535,,,,,,,,,
2006-12-1,1.177989677,2675.47,1485.1,NaN,NaN,NaN,NaN,NaN,76.19,3.24,93.55515535,,,,,,,,,
2007-1-1,1.180692659,2786.33,1830.29,NaN,NaN,NaN,NaN,NaN,77.34,3.24,93.74226566,,,,,,,,,
2007-2-1,1.18305666,2881.07,2199.83,NaN,NaN,NaN,NaN,NaN,77.57,3.24,93.74226566,,,,,,,,,
2007-3-1,1.186310859,3183.98,2731.18,NaN,NaN,NaN,NaN,NaN,77.1,3.24,93.83600793,,,,,,,,,
2007-4-1,1.189802998,3841.27,3654.97,NaN,NaN,NaN,NaN,32410,76.62,3.24,94.49285998,,,,,,,,,
2007-5-1,1.192817299,4109.65,3894.68,NaN,NaN,NaN,NaN,30520,77.15,3.24,95.15431,,,,,,,,,
2007-6-1,1.197087954,3820.7,3152.37,NaN,NaN,NaN,NaN,26480,77.8,3.24,95.43977293,,,,,,,,,
2007-7-1,1.201506383,4471.03,4005.34,NaN,NaN,NaN,NaN,28660,77.45,3.24,95.63065248,,,,,,,,,
2007-8-1,1.205799356,5218.83,4515.24,NaN,NaN,NaN,NaN,28385,77.55,3.24,96.30006705,,,,,,,,,
2007-9-1,1.210223978,5552.3,4582.44,NaN,NaN,NaN,NaN,27315,77.3,3.24,96.30006705,,,,,,,,,
2007-10-1,1.213725831,5954.77,4009.75,NaN,NaN,NaN,NaN,25620,76.46,3.24,96.97416752,,,,,,,,,
2007-11-1,1.218324776,4871.78,3733.48,NaN,NaN,NaN,NaN,19795,76.04,3.24,97.94390919,,,,,,,,,
2007-12-1,1.222652344,5261.56,4493.41,3644,NaN,NaN,NaN,19245,77.03,3.24,98.72746047,,,,,,,,,
2008-1-1,1.227084862,4383.39,4215.11,3859,NaN,NaN,NaN,19710,77.76,4.32,99.51728015,,,,,,,,,
2008-2-1,1.230409195,4348.54,4646.54,4464,NaN,NaN,NaN,21530,78.23,4.32,100.0148666,,,,,,,,,
2008-3-1,1.234627067,3472.71,3861.6,4480,NaN,NaN,NaN,19350,77.4,4.32,101.3150598,,,,,,,,,
2008-4-1,1.238596187,3693.11,3584.35,4850,NaN,NaN,NaN,18220,78.12,4.32,102.1255803,,,,,,,,,
2008-5-1,1.242500727,3433.35,3506.84,4700,NaN,NaN,NaN,16625,79.31,4.32,102.9425849,,,,,,,,,
2008-6-1,1.246774737,2736.1,2579.61,5303,NaN,NaN,NaN,16130,80.5,4.32,103.9720108,,,,,,,,,
2008-7-1,1.251411922,2775.72,2834.1,5100,NaN,NaN,NaN,15535,80.67,4.32,105.3236469,,,,,,,,,
2008-8-1,1.256016487,2397.37,2105.88,4750,NaN,NaN,NaN,14180,82.68,4.32,106.0609125,,,,,,,,,
2008-9-1,1.259606287,2293.78,1917.37,4498,NaN,NaN,2754,14045,84.93,4.32,105.2124252,,,,,,,,,
2008-10-1,1.262521481,1728.79,1406.76,3460,NaN,NaN,2763,8930,88.89,4.32,103.5290264,,,,,,,,,
2008-11-1,1.265683534,1871.16,1719.43,2124,NaN,NaN,3006,9395,91.09,2.97,100.0090395,,,,,,,,,
2008-12-1,1.268693472,1820.81,1830.82,2496,NaN,NaN,2738,10025,88.85,1.8,97.70883155,,,,,,,,,
2009-1-1,1.270942378,1990.66,2122.35,2716,NaN,NaN,2907,10565,89.6,1.8,96.34090791,,,,,,,,,
2009-2-1,1.274320351,2082.85,2302.02,2913,NaN,NaN,3474,10430,91.99,1.8,95.66652155,,,,,,,,,
2009-3-1,1.277667035,2373.21,2814.17,2972,NaN,NaN,3657,11675,92.56,1.8,95.37952199,,,,,,,,,
2009-4-1,1.280888281,2477.57,2971.9,3217,NaN,NaN,3752,12405,90.83,1.8,95.57028103,,,,,,,,,
2009-5-1,1.283704207,2632.93,3179.67,3480,NaN,NaN,3764,12645,88.31,1.8,95.66585131,,,,,,,,,
2009-6-1,1.287094834,2959.36,3335.1,3657,NaN,NaN,3780,13325,87.21,1.8,95.95284887,,,,,,,,,
2009-7-1,1.290725239,3412.06,3771.17,3666,NaN,NaN,3756,14255,86.76,1.8,96.91237735,,,,,,,,,
2009-8-1,1.294499776,2667.75,3163.17,3799,NaN,NaN,4167,14740,86.02,1.8,97.68767637,,,,,,,,,
2009-9-1,1.298253661,2779.43,3250.4,3716,NaN,NaN,4250,15045,84.83,1.8,98.27380243,,,,,,,,,
2009-10-1,1.301182573,2995.85,3665.99,3930,NaN,NaN,4062,16470,83.62,1.8,98.37207623,,,,,,,,,
2009-11-1,1.305172138,3195.3,4264.05,3996,NaN,NaN,4565,17690,83.07,1.8,98.96230869,,,,,,,,,
2009-12-1,1.309120123,3277.14,4391.28,4167,NaN,NaN,5215,20805,83.7,1.8,99.95193178,,,,,,,,,
2010-1-1,1.313095523,2989.29,4290.32,4409,NaN,NaN,5057,17610,84.02,1.8,100.4516914,,,,,,,,,
2010-2-1,1.316033698,3051.94,4653.34,4438,NaN,NaN,5437,17950,85.19,1.8,100.8534982,,,,,,,,,
2010-3-1,1.319769246,3109.1,4822.08,4570,NaN,NaN,5152,18475,84.97,1.8,101.3577657,,,,,,,,,
2010-4-1,1.323393257,2870.61,4527.76,4715,NaN,NaN,4945,17940,85.04,1.8,102.3713434,,,,,,,,,
2010-5-1,1.326817674,2592.15,4149.96,4325,NaN,NaN,4895,15650,87.3,1.8,102.9855714,,,,,,,,,
2010-6-1,1.330028314,2398.37,3732.65,4193,NaN,NaN,5128,14405,88.31,1.8,102.6766147,,,,,,,,,
2010-7-1,1.333615511,2637.5,4299.05,4243,NaN,NaN,5323,15950,86.95,1.8,102.2659082,,,,,,,,,
2010-8-1,1.337235833,2638.8,4755.85,4267,NaN,NaN,5441,16895,85.72,1.8,102.6749719,,,,,,,,,
2010-9-1,1.340480605,2655.66,4785.49,4280,NaN,NaN,5703,17310,85.42,1.8,103.2910217,,,,,,,,,
2010-10-1,1.343523414,2978.83,5211.52,4434,NaN,NaN,7350,19255,83.82,1.8,104.0140589,,,,,,,,,
2010-11-1,1.347880583,2820.18,5294.7,4505,NaN,NaN,6358,16885,84.49,1.8,105.4702557,,,,,,,,,
2010-12-1,1.352206806,2808.08,5155.56,4595,NaN,NaN,6875,19070,85.46,2.25,106.2085475,,,,,,,,,
2011-1-1,1.356439869,2790.69,4816.66,4562,NaN,NaN,7268,18350,85.28,2.25,107.1325618,,,,,,,,,
2011-2-1,1.359916629,2905.05,5347.3,4667,NaN,NaN,7221,18945,84.91,2.25,108.0431886,,,,,,,,,
2011-3-1,1.364334278,2928.11,5285.19,4560,NaN,NaN,7121,17855,84.36,2.25,108.7130564,,,,,,,,,
2011-4-1,1.368356015,2911.51,5027.55,4780,NaN,NaN,7176,17025,83.71,2.25,109.3109782,,,,,,,,,
2011-5-1,1.372535291,2743.47,4661.69,4950,NaN,NaN,6857,17070,83.89,2.25,109.6826355,,,,,,,,,
2011-6-1,1.37679562,2762.08,4872.27,4860,NaN,NaN,7018,17450,84.04,2.25,109.6497307,,,,,,,,,
2011-7-1,1.381352469,2701.73,4963.42,4825,NaN,NaN,7652,18540,83.91,2.25,109.6826256,,,,,,,,,
2011-8-1,1.385955085,2567.34,4798.73,4914,NaN,NaN,7688,17085,84.52,2.25,109.8032765,,,,,,,,,
2011-9-1,1.390379721,2359.22,4174.45,4850,NaN,NaN,7191,14920,87.01,2.25,109.8252372,,,,,,,,,
2011-10-1,1.393805657,2468.25,4350.13,4930,NaN,NaN,7154,15445,88.14,2.25,109.1003906,,,,,,,,,
2011-11-1,1.398042942,2333.41,4164.11,4750,NaN,NaN,6561,15180,88.8,2.25,108.358508,,,,,,,,,
2011-12-1,1.402086553,2199.42,3456.29,5299,NaN,NaN,6423,14650,90.01,2.25,108.0117607,,,,,,,,,
2012-1-1,1.404902089,2292.61,3406.68,5080,NaN,NaN,6653,15780,90.33,2.25,107.9361525,,,,,,,,,
2012-2-1,1.409011116,2428.49,3858.54,5283,NaN,2210,6577,15865,89.22,2.25,108.0872631,,,,,,,,,
2012-3-1,1.413166688,2262.79,3560.49,5450,NaN,2276,6599,15240,89.89,2.25,108.3790987,,,,,,,,,
2012-4-1,1.416604523,2396.32,3837.88,5330,NaN,2282,6582,15435,90.15,2.25,108.5525053,,,,,,,,,
2012-5-1,1.420482437,2372.23,3898.59,4906,NaN,2215,6431,14710,91.1,2.25,108.150861,,,,,,,,,
2012-6-1,1.424278185,2225.43,3610.25,4260,NaN,2224,6163,14435,91.47,2.25,107.3613597,,,,,,,,,
2012-7-1,1.428174773,2103.63,3272.06,4525,NaN,2273,5632,14630,91.21,2.25,106.5346773,,,,,,,,,
2012-8-1,1.432148162,2047.52,3354.8,4930,NaN,2324,5831,14660,90.76,2.25,105.9806969,,,,,,,,,
2012-9-1,1.436287866,2086.17,3359.22,5041,NaN,2293,5457,15470,90.06,2.25,105.9171085,,,,,,,,,
